"seed","converged","logLik","grad_norm","hessian_ok","beta0","beta1","beta2","beta3","beta4","beta5","beta6","beta7","beta8","gamma0","gamma1","gamma2","gamma3","gamma4","gamma5","gamma6","gamma7","gamma8"
50,TRUE,-891.714132208517,0.012227368643052,TRUE,1.45233030099503,0.328616974322189,0.10584827006741,0.393420517763974,0.215264105127553,0.35165316679101,0.320453401403337,0.349157745397239,0.335237646318603,-0.487361502149566,-0.0868672676878226,0.295294716227946,0.147380135629349,0.287198042677037,0.13061021812626,0.0591803484411472,0.167972008714301,0.456465652273463
51,TRUE,-891.71413224899,0.00840570312268016,TRUE,1.45234105418525,0.328614518927113,0.105849313882839,0.39342916491283,0.215263291663393,0.351651924756373,0.320472339086069,0.349152519976711,0.3352438772776,-0.487385434079191,-0.0868518024269615,0.295269515218533,0.147474995380341,0.287212909518814,0.130559499298614,0.0592846200074416,0.167846053981828,0.456495636518685
52,TRUE,-891.714131732924,0.00428411512743747,TRUE,1.45232950996631,0.32862879587539,0.10584138029324,0.393418171900338,0.215263044087826,0.351659006230018,0.320474256587911,0.349166696736459,0.335240131714614,-0.487429226368628,-0.0868499460663832,0.295332869550037,0.147377915397514,0.287290620972081,0.130609058810368,0.059216367166675,0.167934229309446,0.4564576457945
53,TRUE,-891.714131970098,0.00714890817204739,TRUE,1.45234218646582,0.328631479491975,0.105840741724664,0.393423908438686,0.215256503675263,0.35165852999121,0.320461694034771,0.349162100617301,0.335240752176438,-0.487377479850391,-0.0868287635636637,0.29525462757327,0.147395447109122,0.287277840131216,0.130625173512353,0.0592159274363019,0.167911906642656,0.456431280758989
54,TRUE,-891.714132649767,0.0263918493300372,TRUE,1.45232055792502,0.328648145795648,0.105873735659855,0.393421685187851,0.2152979236178,0.351647823070174,0.320471856916741,0.349161031826655,0.335222705998012,-0.487459911615558,-0.0868576546744744,0.295283521697477,0.147408666442103,0.287214835080153,0.130640112702366,0.0593224823519765,0.167889534627885,0.456545029870589
55,TRUE,-891.714132884326,0.0266434747988597,TRUE,1.4523422904319,0.328614326968978,0.105845444833794,0.393388260297903,0.215276832408076,0.351656942919553,0.320498237707367,0.349191359505215,0.335251759359626,-0.487424967445287,-0.0868693463623251,0.295308784906714,0.147471268050851,0.287279978749154,0.13063927756356,0.0592754545247238,0.167837686854192,0.456450076658277
56,TRUE,-891.714132454506,0.0108234158807755,TRUE,1.45231509202919,0.328643404417954,0.10583954455374,0.393403962653632,0.215273262063152,0.351649728827496,0.32046521041129,0.3491693338183,0.335230003482897,-0.487459976868957,-0.0867231577312003,0.295246132018211,0.147391274014117,0.287202274676941,0.130679082957026,0.0591966594933887,0.167965343362668,0.456459475987889
57,TRUE,-891.714132151602,0.0166663409820718,TRUE,1.45230429041531,0.328630890812122,0.105848507908692,0.393426866887882,0.21526733985527,0.351664471561645,0.320469670963331,0.34914407639469,0.335224100745266,-0.48751448866586,-0.0868506252026134,0.295363205763081,0.147383586199945,0.287252223150845,0.130687448944125,0.0592318135440177,0.167934884192366,0.456506933301938
58,TRUE,-891.714131947896,0.00611461176675947,TRUE,1.45231853431721,0.328618656395302,0.105846790612639,0.393425844742283,0.215265457237846,0.351645182243589,0.32048951272481,0.349163115065665,0.33524399127507,-0.487497824868396,-0.0869075589333166,0.295357035603366,0.147423310059001,0.287303600210709,0.130569614589325,0.0592922208650204,0.167948754754193,0.45648386964261
59,TRUE,-891.71413204488,0.011429252785838,TRUE,1.45233823349623,0.328638218228073,0.105826455469369,0.39340019813186,0.215257242081998,0.351639596759542,0.320480180811805,0.349156558159753,0.335234432567354,-0.487428181001919,-0.0867683570734914,0.295254155758642,0.147384389016013,0.287293318383423,0.130628258963081,0.0592283190458594,0.167921225268991,0.456482957180313
60,TRUE,-891.714132116766,0.00841354651374849,TRUE,1.45230742907127,0.328627505815703,0.10584103313172,0.393420702588142,0.215257444115013,0.351667204942015,0.320475225297318,0.349157760866947,0.335252116851936,-0.487545822327142,-0.0868386124051515,0.295313351589206,0.147410610193911,0.287224258469689,0.130711536337399,0.0592788183406955,0.167916340443708,0.456547398549646
61,TRUE,-891.71413265376,0.0176767062391935,TRUE,1.4523200772974,0.328615759784413,0.105845338689854,0.393428819088741,0.215256022290279,0.351673317368653,0.320476782149163,0.349195637178816,0.335244836344583,-0.487444442212349,-0.0868777434801693,0.295335909541463,0.147480751544976,0.287199550845775,0.130658266833533,0.0591361534947383,0.167977275300849,0.456438339117286
62,TRUE,-891.714132994276,0.0144924057283189,TRUE,1.45230222299811,0.328636953941696,0.105836560431455,0.393425468524847,0.215246777284273,0.351675376791623,0.320499483846377,0.349178524436462,0.335256413479258,-0.487541801768707,-0.0867573159124074,0.295174875834205,0.147489538045282,0.287190568946417,0.130644396001355,0.0593163282537904,0.167935206949264,0.456572270060845
63,TRUE,-891.714132034007,0.0108809240339116,TRUE,1.45231480784601,0.328630136883003,0.105852021179698,0.393420791040938,0.215287581040039,0.351661012312863,0.320490570128616,0.349173508504008,0.335234166746397,-0.48751030391236,-0.086863639628088,0.295365677772167,0.147418057278141,0.287310078043416,0.130660239192514,0.0592815688038812,0.167962468965909,0.456476256227919
64,TRUE,-891.714132105215,0.0136049652602832,TRUE,1.45232986638168,0.328608320808467,0.105846368310149,0.393397105335947,0.215284089761611,0.351640421711789,0.32048051014041,0.349178235378026,0.335254368371219,-0.487379857368473,-0.0868377762923867,0.295300771715189,0.147365671243673,0.287270731001077,0.13063660690655,0.0592671081011375,0.167930824384129,0.456418969405359
65,TRUE,-891.71413225407,0.00999315171941939,TRUE,1.45233300274679,0.328620076243185,0.105842039406643,0.393417294418937,0.215267351947771,0.351656412833523,0.320457368295464,0.349163976495393,0.335228980426273,-0.487366269568451,-0.0868122739788547,0.295275902239624,0.147473226581576,0.287209764591288,0.130609907756782,0.059278534335847,0.16787878706798,0.456422490726369
66,TRUE,-891.714132386618,0.0107826678876998,TRUE,1.45232712334101,0.32861269063203,0.105858147452012,0.393403226283966,0.215298867849554,0.35164604365165,0.320467840790737,0.349164557085383,0.335248513517121,-0.487477931926258,-0.0868576096969262,0.295344814321063,0.14734087929562,0.287362220664331,0.130589777865131,0.0591932335219259,0.1678627066881,0.456569428998732
67,TRUE,-891.714132372505,0.0182832518694221,TRUE,1.45231205925977,0.328594858923794,0.105844433685098,0.393407942268083,0.21529309653954,0.351675412744168,0.320476635723089,0.34915769072112,0.335235380914863,-0.487464944148071,-0.0868536785747375,0.29537807862386,0.14737731838093,0.287324315559154,0.130618256909501,0.0592834286225827,0.167869538443231,0.456561248109948
68,TRUE,-891.714132494453,0.0116121318713834,TRUE,1.45234041892634,0.328632968252209,0.105839733733789,0.393441233002042,0.215229018654192,0.351672568956709,0.32045140490155,0.34915832763052,0.335261542341512,-0.487412362719323,-0.0868554178092304,0.295304076153851,0.147431617591247,0.287215393543245,0.130698239827742,0.0591167450346757,0.167916887373076,0.456546299509761
69,TRUE,-891.714132568222,0.0149732784984281,TRUE,1.45231507319071,0.328617342342531,0.105842915654733,0.393402714297692,0.215255055396331,0.351657680537884,0.320454106616283,0.349181271697557,0.335249076783909,-0.487484492090053,-0.0867733896969684,0.295275202302198,0.147445097087469,0.287148383536218,0.130679386688727,0.0591895640205029,0.167982171160581,0.456461472676177
70,TRUE,-891.71413292851,0.0117137721381841,TRUE,1.45233831975007,0.328620689329674,0.105842633284649,0.393413043816365,0.21526959167888,0.351648337520552,0.320477789460057,0.34914813761774,0.335248033829559,-0.487394354678067,-0.0869184634189454,0.295336081994411,0.147393732451551,0.287207770207345,0.13072578363429,0.0591976013290976,0.16778727657961,0.456602063533478
71,TRUE,-891.714131895658,0.00561774160596818,TRUE,1.45233619034248,0.328631671524101,0.105847695577962,0.393395615556485,0.215279799651279,0.3516454985585,0.320479719677811,0.349164564088472,0.335235223836189,-0.487414751128987,-0.0868246596183433,0.295328699250586,0.147318992024313,0.287318556368988,0.130596305938523,0.0592753949504124,0.167889659686369,0.456488601809776
72,TRUE,-891.714132648051,0.0115112791089987,TRUE,1.45230534233595,0.328622669988363,0.105845311572169,0.393445589222733,0.215266042691673,0.351640816746172,0.320476323605782,0.349175190592491,0.335250613526635,-0.487520629520116,-0.0868278598243828,0.295281772870168,0.147555962841087,0.287287076417431,0.130594670439359,0.0592193914898855,0.167996807408624,0.456503325552486
73,TRUE,-891.714133127052,0.0356144268482957,TRUE,1.45232968760301,0.328641807445289,0.105850769354373,0.393421687055886,0.215266022794065,0.351632066762251,0.320438674618938,0.349123323324407,0.335202166942334,-0.487408860660858,-0.0868407594912359,0.295256120765845,0.147420425692994,0.287243830719645,0.130566560352259,0.0592561611922862,0.167939741483424,0.456462198351561
74,TRUE,-891.714132396364,0.0114607413520812,TRUE,1.45230766021258,0.328634408027661,0.105836063913226,0.39343164717094,0.215265105721936,0.351652584699239,0.320489339641528,0.349170241718338,0.335237307129811,-0.487424956826959,-0.086774040844444,0.295294364810662,0.147402013502719,0.287218852400744,0.130608497533309,0.0592962689637018,0.167945637128857,0.456361091968262
75,TRUE,-891.714132182976,0.016851170549646,TRUE,1.45232604401225,0.328635733413388,0.10584291443869,0.393425247178408,0.215264290056807,0.351640274946493,0.320461594216023,0.349153363998919,0.335219717668348,-0.487497093498149,-0.0868444953070096,0.29530587033542,0.147461376082417,0.287318855049033,0.130631464474526,0.0592526805476422,0.16794433220814,0.456475523656575
76,TRUE,-891.714133404066,0.0290127596030383,TRUE,1.45230621780074,0.328609670966943,0.105846229515774,0.39343869118002,0.215253734178193,0.351650338430246,0.320445858686589,0.349134832381639,0.335231021893298,-0.487358985116354,-0.0868468202869419,0.295305137391221,0.147333365147142,0.287235989660165,0.130468078822703,0.0592779806414016,0.167942878177999,0.456422000906042
77,TRUE,-891.714131969731,0.00873968806331431,TRUE,1.45231545127894,0.328633606653401,0.105827165886834,0.393423926695593,0.21524897136079,0.351673160251664,0.320492958882067,0.349164901588579,0.335241693784775,-0.487443307461983,-0.086836244415242,0.295275562618633,0.14737475068413,0.287256301528367,0.130653066069316,0.0593110344098124,0.167915864699858,0.456460466905102
78,TRUE,-891.714133442198,0.034119256300779,TRUE,1.45236391249437,0.328650506340506,0.105872417149568,0.393471463585607,0.215265294559809,0.351678427388867,0.320435037042199,0.349159742700313,0.335240777510716,-0.487391581284742,-0.0868114678907887,0.295280706862061,0.147353934495062,0.28728755763336,0.130696823709793,0.0591824575918409,0.167884836094698,0.456471238315006
79,TRUE,-891.714131930993,0.00611601622967079,TRUE,1.4523076495527,0.328631319727712,0.105842161544,0.393429449179422,0.215254482035878,0.35166749786321,0.320481085377679,0.349168891177293,0.335241494571016,-0.487522837722606,-0.0868371010861658,0.295382691007925,0.147416168085815,0.287244167853208,0.130641744057734,0.0592801334693278,0.167964007097704,0.456497469342014
80,TRUE,-891.714131819507,0.00514521275737845,TRUE,1.45232358618739,0.328625424149139,0.105841658229107,0.393415410423091,0.215260990604188,0.351666665508256,0.320464499473377,0.349169470267742,0.335249532534614,-0.487467848036999,-0.0868364848967307,0.295320517729959,0.147376792034951,0.287294925509575,0.130670584481831,0.0592064188412289,0.167927058098055,0.456535954442709
81,TRUE,-891.714133746976,0.0143650042133399,TRUE,1.45235504623407,0.328618579291996,0.105851554643807,0.393375047576265,0.215309717827693,0.351612375019025,0.320465419252891,0.349166147193819,0.335210190474503,-0.48731883996608,-0.0868755751891336,0.295306869513603,0.147255163738984,0.287396421913079,0.130495959691429,0.0591992434054525,0.167988584186324,0.456295241031725
82,TRUE,-891.714132681813,0.0123188557684889,TRUE,1.45230845752947,0.328643358529201,0.105840887094471,0.393408221182553,0.215266855583095,0.351661677794093,0.320458402055046,0.349168699593718,0.33525084869949,-0.48754336345608,-0.0868106993328306,0.295325612474503,0.147434040999485,0.287253669632544,0.130758933819698,0.0591370914735332,0.167962028137235,0.456494621823611
83,TRUE,-891.714132029726,0.0134274581885025,TRUE,1.45233425910364,0.328616358093296,0.105845549529743,0.393424239727601,0.215276990000617,0.351668343038338,0.320486923819439,0.349163376610773,0.335230975713997,-0.487407862317571,-0.0868669168619895,0.295312593338138,0.147372333633597,0.287262149837487,0.130548808861182,0.0592830810500642,0.167950629966923,0.45644906907419
84,TRUE,-891.714132666461,0.0124878014326516,TRUE,1.45235192676924,0.328629846749753,0.105857110759487,0.393378384616568,0.21528395958969,0.351620217378469,0.320470864740556,0.349180234753997,0.335240523885468,-0.48737616557387,-0.0868220967831407,0.295305185565267,0.147260236708059,0.287356327003229,0.130519688370345,0.0592635736552218,0.167906982647105,0.456396049502848
85,TRUE,-891.714133108543,0.0185199180906146,TRUE,1.45234993596376,0.328628518223743,0.105838069551986,0.3934024546586,0.215259079019346,0.35162399672629,0.320473702937103,0.34917477947728,0.335256971445403,-0.487390408412854,-0.0868830594073416,0.295294044924248,0.147442709795258,0.287135889861582,0.130669589020742,0.0590964494009135,0.167934969716451,0.456491008062757
86,TRUE,-891.71413274916,0.0103209920955944,TRUE,1.45232457937649,0.328633536861756,0.105825099808436,0.393436028571132,0.215246006919845,0.351679372334012,0.320462316343071,0.349162769277789,0.335235613591238,-0.487447644014669,-0.0867819944843405,0.295212295815561,0.147488011225784,0.287213315927407,0.130732406768881,0.0591689350110554,0.167975784934261,0.456410714436868
87,TRUE,-891.714132967383,0.0121981861500358,TRUE,1.4523137895217,0.328643478465827,0.105841967903718,0.393421782755956,0.215260256746783,0.351660042946379,0.320498971005347,0.349155342273241,0.33525668309979,-0.487533234007546,-0.0868195233954292,0.295423498285062,0.147283050160014,0.287358115717071,0.130597770440207,0.0592930316598008,0.167900111004565,0.456639592483834
88,TRUE,-891.714132110938,0.00829671088482903,TRUE,1.45234067782084,0.328606299402217,0.105847143838466,0.39341668951975,0.215267445186851,0.35164305601109,0.320465989667885,0.349163223568124,0.3352420663737,-0.487358140700526,-0.0868990859302856,0.295299697087363,0.1474518631853,0.287231055725637,0.130576166646373,0.0592461174863623,0.167912875483627,0.456478000717614
89,TRUE,-891.714132778269,0.0199227845020732,TRUE,1.45234502338907,0.328641736575196,0.105852497560628,0.393452218191709,0.215238372657781,0.351699057795612,0.320448431886057,0.349167592908094,0.335241784236649,-0.48741566210607,-0.0867869779093473,0.295197107634017,0.147451607427828,0.287160459612188,0.130659786257472,0.0592395912962625,0.167934560429635,0.45650644519906
90,TRUE,-891.714133039549,0.0134758820223931,TRUE,1.45235084850142,0.328619638012243,0.105830952821196,0.393404185640105,0.215275930029041,0.351656347082446,0.320478494630263,0.349165590984214,0.33523044494498,-0.487330328269256,-0.08685124795855,0.29529186646534,0.147270880452879,0.287393920669298,0.130556206296391,0.0592374408175432,0.16789268853228,0.456352755741486
91,TRUE,-891.714132152792,0.00989078962069424,TRUE,1.45233273382394,0.328615887999089,0.105840338149682,0.393421485592286,0.215257626064028,0.351646199381509,0.320464124637789,0.349163312923075,0.335236974981688,-0.487382560651779,-0.0869043485109949,0.295307417594872,0.147463790963377,0.287222016920731,0.130652764737295,0.0592110950429498,0.1679651968791,0.456439848855742
92,TRUE,-891.714132753681,0.0139053336084725,TRUE,1.45235443979777,0.328622823608944,0.105855562111722,0.393415933233395,0.215270645376456,0.35164678864758,0.320460198729513,0.349154113795545,0.335247412303396,-0.487334395801778,-0.0868531502285094,0.295370174598773,0.147352742082645,0.287346549549956,0.130546548832112,0.0592384873345685,0.167893473968798,0.456577907089629
93,TRUE,-891.714131852145,0.0114672250035638,TRUE,1.4523226046071,0.328629254302505,0.105829326939573,0.393418709703796,0.21525563244511,0.351638142065695,0.320478287122084,0.349163973752928,0.335251740337872,-0.487481091239392,-0.0868458040903677,0.29530832666337,0.147414556863861,0.287313525919812,0.13060108974835,0.0592605499801062,0.167925220404892,0.456505309191548
94,TRUE,-891.714133296533,0.0114998091100449,TRUE,1.45234417581673,0.32862067940393,0.105854837748681,0.393394935178528,0.215283757248603,0.351628939633085,0.320475159887993,0.349175787017134,0.335233077472271,-0.487371094360918,-0.0868888158651895,0.295453908324456,0.147233379718675,0.287361048896756,0.130458572604951,0.0592423480204285,0.167968559805047,0.45639717302608
95,TRUE,-891.714132883008,0.0153930419324934,TRUE,1.45229754192201,0.32862300514984,0.1058544353647,0.393401505501198,0.215305685174914,0.35160553624331,0.320496189096034,0.349165063608055,0.335228766529436,-0.48752393189238,-0.0868431589607973,0.295393483431848,0.147322364338116,0.287422706094028,0.130553692824946,0.059270950440805,0.168022511736053,0.456491269967673
96,TRUE,-891.714132320304,0.00812243284993727,TRUE,1.45233809981222,0.32862627676321,0.105833943300288,0.393424087786109,0.21525907467804,0.351664679089324,0.32046491886505,0.349159052870096,0.335245328353572,-0.487395310175064,-0.0868248507713334,0.295230650312024,0.147456833691809,0.287189325921998,0.130691944922483,0.059178866547082,0.167863565523346,0.456491658075844
97,TRUE,-891.71413491577,0.0183738718059652,TRUE,1.452378993967,0.328616019766844,0.105856868001411,0.39338429434749,0.215286242509777,0.351645690356288,0.320452445721204,0.349189432851303,0.335215262931934,-0.487250640705475,-0.0868584192241482,0.295352892974143,0.147152236951955,0.287295435341309,0.130453264980807,0.0592553140607266,0.167957164415537,0.456265400806452
98,TRUE,-891.714132615354,0.0186036826365843,TRUE,1.45232248185953,0.328633455054943,0.105832949732362,0.393405530064654,0.215244879684683,0.351640079638407,0.320461520242941,0.349156816512436,0.33523279890222,-0.487483345560142,-0.0867607232379726,0.295254880360767,0.147393654707917,0.28718422784659,0.130642615930819,0.059216532672441,0.16791861315257,0.456424508540777
99,TRUE,-891.714134485693,0.0461655738555759,TRUE,1.4523121683042,0.328629919621477,0.105841798308759,0.393416640191214,0.215215473960392,0.351587970754905,0.320440107894546,0.34913308566149,0.335262101298629,-0.487436529371051,-0.0868063214178976,0.295312877421339,0.147392773052078,0.287326083104839,0.130513427397976,0.0592977649737388,0.167821759612691,0.45654967212573
100,TRUE,-891.714132209092,0.00966958018248396,TRUE,1.45233733657349,0.328619167263972,0.105860548232382,0.393408024845488,0.215285004854551,0.351640131758128,0.320474623789585,0.349181985586857,0.335245291094171,-0.487447009504444,-0.086875264111062,0.295374705217208,0.14736857179208,0.287324871733581,0.130498158728898,0.059245791027489,0.167973980173345,0.4564875340713
